

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Aug 17 09:02:24 2022

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	idataBANK0,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    30                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    31                           	psect	text16,global,reloc=2,class=CODE,delta=1
    32                           	psect	text17,global,reloc=2,class=CODE,delta=1
    33                           	psect	text18,global,reloc=2,class=CODE,delta=1
    34                           	psect	text19,global,reloc=2,class=CODE,delta=1
    35                           	psect	text20,global,reloc=2,class=CODE,delta=1
    36                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    37                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    38                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    39  0000                     
    40                           	psect	idataCOMRAM
    41  001B16                     __pidataCOMRAM:
    42                           	opt stack 0
    43                           
    44                           ;initializer for displayAlarmOff@F4503
    45  001B16  57                 	db	87
    46  001B17  61                 	db	97
    47  001B18  69                 	db	105
    48  001B19  74                 	db	116
    49  001B1A  69                 	db	105
    50  001B1B  6E                 	db	110
    51  001B1C  67                 	db	103
    52  001B1D  20                 	db	32
    53  001B1E  20                 	db	32
    54  001B1F  20                 	db	32
    55  001B20  20                 	db	32
    56  001B21  20                 	db	32
    57  001B22  20                 	db	32
    58  001B23  20                 	db	32
    59  001B24  20                 	db	32
    60  001B25  20                 	db	32
    61  001B26  20                 	db	32
    62  001B27  20                 	db	32
    63  001B28  00                 	db	0
    64                           
    65                           	psect	idataBANK0
    66  00193E                     __pidataBANK0:
    67                           	opt stack 0
    68                           
    69                           ;initializer for SetupTime@F4482
    70  00193E  53                 	db	83
    71  00193F  65                 	db	101
    72  001940  74                 	db	116
    73  001941  20                 	db	32
    74  001942  74                 	db	116
    75  001943  69                 	db	105
    76  001944  6D                 	db	109
    77  001945  65                 	db	101
    78  001946  20                 	db	32
    79  001947  48                 	db	72
    80  001948  48                 	db	72
    81  001949  2F                 	db	47
    82  00194A  4D                 	db	77
    83  00194B  4D                 	db	77
    84  00194C  2F                 	db	47
    85  00194D  53                 	db	83
    86  00194E  53                 	db	83
    87  00194F  20                 	db	32
    88  001950  20                 	db	32
    89  001951  20                 	db	32
    90  001952  20                 	db	32
    91  001953  20                 	db	32
    92  001954  20                 	db	32
    93  001955  20                 	db	32
    94  001956  20                 	db	32
    95  001957  20                 	db	32
    96  001958  20                 	db	32
    97  001959  20                 	db	32
    98  00195A  3A                 	db	58
    99  00195B  20                 	db	32
   100  00195C  20                 	db	32
   101  00195D  20                 	db	32
   102  00195E  20                 	db	32
   103  00195F  00                 	db	0
   104                           
   105                           ;initializer for SetupAlarmTime@F4492
   106  001960  53                 	db	83
   107  001961  65                 	db	101
   108  001962  74                 	db	116
   109  001963  20                 	db	32
   110  001964  74                 	db	116
   111  001965  69                 	db	105
   112  001966  6D                 	db	109
   113  001967  65                 	db	101
   114  001968  20                 	db	32
   115  001969  74                 	db	116
   116  00196A  6F                 	db	111
   117  00196B  20                 	db	32
   118  00196C  64                 	db	100
   119  00196D  69                 	db	105
   120  00196E  73                 	db	115
   121  00196F  70                 	db	112
   122  001970  65                 	db	101
   123  001971  6E                 	db	110
   124  001972  73                 	db	115
   125  001973  65                 	db	101
   126  001974  20                 	db	32
   127  001975  20                 	db	32
   128  001976  20                 	db	32
   129  001977  20                 	db	32
   130  001978  20                 	db	32
   131  001979  20                 	db	32
   132  00197A  20                 	db	32
   133  00197B  20                 	db	32
   134  00197C  20                 	db	32
   135  00197D  3A                 	db	58
   136  00197E  00                 	db	0
   137                           
   138                           ;initializer for displayAlarmOn@F4498
   139  00197F  44                 	db	68
   140  001980  69                 	db	105
   141  001981  73                 	db	115
   142  001982  70                 	db	112
   143  001983  65                 	db	101
   144  001984  6E                 	db	110
   145  001985  73                 	db	115
   146  001986  69                 	db	105
   147  001987  6E                 	db	110
   148  001988  67                 	db	103
   149  001989  20                 	db	32
   150  00198A  20                 	db	32
   151  00198B  20                 	db	32
   152  00198C  20                 	db	32
   153  00198D  20                 	db	32
   154  00198E  20                 	db	32
   155  00198F  20                 	db	32
   156  001990  20                 	db	32
   157  001991  20                 	db	32
   158  001992  00                 	db	0
   159                           
   160                           	psect	smallconst
   161  00101A                     __psmallconst:
   162                           	opt stack 0
   163  00101A  00                 	db	0
   164  00101B                     getkey@F4444:
   165                           	opt stack 0
   166  00101B  31                 	db	49
   167  00101C  32                 	db	50
   168  00101D  33                 	db	51
   169  00101E  46                 	db	70
   170  00101F  34                 	db	52
   171  001020  35                 	db	53
   172  001021  36                 	db	54
